time,open,high,low,close,volume,ticker
2019-10-28,8470,8470,8220,8220,29187,ABC
2019-10-29,8140,8550,7980,8220,6700,ABC
2019-10-30,8060,8390,7980,8060,7238,ABC
2019-10-31,7980,8310,7980,8310,3100,ABC
2019-11-01,8220,8220,7890,7980,24410,ABC
2019-11-04,8060,8060,7810,7810,3355,ABC
2019-11-05,7890,8220,7890,8220,34400,ABC
2019-11-06,8220,8220,7980,8060,4170,ABC
2019-11-07,8060,8060,7980,7980,24800,ABC
2019-11-08,7980,8220,7980,8220,1500,ABC
2019-11-11,7980,7980,7890,7980,6250,ABC
2019-11-12,8060,8220,8060,8140,8200,ABC
2019-11-13,8060,8060,8060,8060,4600,ABC
2019-11-14,8060,8060,7980,7980,2701,ABC
2019-11-15,7980,7980,7980,7980,4200,ABC
2019-11-18,7980,7980,7890,7890,17200,ABC
2019-11-19,7890,7890,7890,7890,1000,ABC
2019-11-20,7890,8060,7810,8060,26601,ABC
2019-11-21,7890,7980,7890,7980,1100,ABC
2019-11-22,7890,7890,7890,7890,1367,ABC
2019-11-25,7890,7890,7890,7890,2900,ABC
2019-11-26,8140,8140,8140,8140,1500,ABC
2019-11-27,8060,8140,8060,8060,1900,ABC
2019-11-28,7810,8220,7810,8220,9905,ABC
2019-11-29,8220,8220,8220,8220,1425,ABC
2019-12-02,8220,8220,8220,8220,0,ABC
2019-12-03,8060,8140,8060,8140,28037,ABC
2019-12-04,8140,8140,7980,7980,3100,ABC
2019-12-05,8060,8060,8060,8060,2600,ABC
2019-12-06,8060,8060,7890,7890,9800,ABC
2019-12-09,7980,7980,7980,7980,100,ABC
2019-12-10,8060,8060,8060,8060,1710,ABC
2019-12-11,8060,8060,8060,8060,4212,ABC
2019-12-12,8140,8140,8140,8140,5900,ABC
2019-12-13,8140,8140,8060,8060,3003,ABC
2019-12-16,8140,8140,8140,8140,1517,ABC
2019-12-17,8140,8140,8140,8140,12100,ABC
2019-12-18,8140,8220,8140,8140,8400,ABC
2019-12-19,8140,8140,8140,8140,10600,ABC
2019-12-20,8060,8060,7980,8060,1100,ABC
2019-12-23,8720,8800,8720,8800,300,ABC
2019-12-24,8060,8140,8060,8140,1000,ABC
2019-12-25,8060,8060,8060,8060,0,ABC
2019-12-26,8140,8140,8060,8060,1700,ABC
2019-12-27,8060,8140,8060,8140,2100,ABC
2019-12-30,8390,8390,8390,8390,100,ABC
2019-12-31,8060,8060,8060,8060,300,ABC
2020-01-02,8060,8060,7980,7980,3600,ABC
2020-01-03,7980,7980,7980,7980,2500,ABC
2020-01-06,8140,8720,8140,8720,16005,ABC
2020-01-07,8630,8630,8630,8060,200,ABC
2020-01-08,8140,8140,7980,7980,38100,ABC
2020-01-09,7980,8060,7980,8060,10800,ABC
2020-01-10,8060,8060,8060,8060,0,ABC
2020-01-13,8060,8060,8060,8060,4700,ABC
2020-01-14,8060,8060,7980,7980,3210,ABC
2020-01-15,8060,8060,8060,8060,100,ABC
2020-01-16,8060,8060,7980,7980,2900,ABC
2020-01-17,7980,7980,7980,7980,3030,ABC
2020-01-20,7980,8060,7980,7980,22100,ABC
2020-01-21,8800,8800,8060,8060,5500,ABC
2020-01-22,8220,8220,8220,8220,1300,ABC
2020-01-30,8060,8220,7980,8140,140000,ABC
2020-01-31,8060,8060,7980,7980,7100,ABC
2020-02-03,7980,7980,7400,7980,27200,ABC
2020-02-04,7730,7890,7730,7890,8741,ABC
2020-02-05,7810,7890,7810,7890,13605,ABC
2020-02-06,7890,7890,7890,7890,3800,ABC
2020-02-07,8060,8220,8060,8060,5200,ABC
2020-02-10,7890,7890,7730,7730,4320,ABC
2020-02-11,7810,7810,7730,7810,5300,ABC
2020-02-12,7730,7980,7570,7980,29400,ABC
2020-02-13,8060,8060,8060,8060,100,ABC
2020-02-14,7730,7810,7730,7810,4100,ABC
2020-02-17,7810,7810,7810,7810,7900,ABC
2020-02-18,7810,7810,7810,7730,3000,ABC
2020-02-19,7730,7810,7730,7810,2700,ABC
2020-02-20,7810,7980,7730,7730,2600,ABC
2020-02-21,7730,7890,7730,7890,2000,ABC
2020-02-24,7890,7890,7730,7810,7230,ABC
2020-02-25,7810,7810,7730,7810,1617,ABC
2020-02-26,7730,7810,7730,7810,2100,ABC
2020-02-27,7810,7810,7730,7810,11500,ABC
2020-02-28,7730,7730,7570,7730,5700,ABC
2020-03-02,7730,7730,7730,7730,1000,ABC
2020-03-03,7730,7730,7730,7730,3500,ABC
2020-03-04,7730,7810,7650,7810,14000,ABC
2020-03-05,7810,7980,7810,7890,7909,ABC
2020-03-06,7650,7890,6990,7890,18100,ABC
2020-03-09,7730,7730,7400,7400,35800,ABC
2020-03-10,7400,7570,7400,7570,2750,ABC
2020-03-11,7480,7480,7320,7320,12100,ABC
2020-03-12,7400,7400,7150,7240,26905,ABC
2020-03-13,7240,7240,7070,7240,13400,ABC
2020-03-16,7240,7240,7240,7240,500,ABC
2020-03-17,7320,7320,6990,6990,25505,ABC
2020-03-18,7150,7320,7070,7320,11800,ABC
2020-03-19,7240,7240,7240,7240,7400,ABC
2020-03-20,7240,7240,7240,7240,12705,ABC
2020-03-23,7240,7240,6660,6660,12510,ABC
2020-03-24,7070,7070,7070,7070,200,ABC
2020-03-25,7150,7150,6410,7150,5400,ABC
2020-03-26,7070,7070,7070,7070,600,ABC
2020-03-27,6830,7070,6830,6990,2100,ABC
2020-03-30,6910,6910,6580,6660,7310,ABC
2020-03-31,6740,6740,6500,6500,4000,ABC
2020-04-01,6580,6740,6500,6740,5500,ABC
2020-04-03,6660,7400,6660,7400,3100,ABC
2020-04-06,6830,7240,6830,7240,8310,ABC
2020-04-07,7240,7240,7070,7240,35300,ABC
2020-04-08,7070,7320,7070,7320,10105,ABC
2020-04-09,7320,7810,7240,7810,16000,ABC
2020-04-10,7480,7810,7480,7810,3300,ABC
2020-04-13,7650,7650,7650,7650,3100,ABC
2020-04-14,7650,7730,7650,7730,3300,ABC
2020-04-15,7480,7480,7480,7480,5500,ABC
2020-04-16,7480,7650,7480,7650,300,ABC
2020-04-17,7810,7890,7730,7730,3800,ABC
2020-04-20,7480,7810,7480,7730,11900,ABC
2020-04-21,7810,7980,7730,7810,34000,ABC
2020-04-22,7890,7980,7890,7890,16810,ABC
2020-04-23,7980,7980,7890,7980,3800,ABC
2020-04-24,7980,7980,7980,7980,1450,ABC
2020-04-27,7980,7980,7810,7890,7000,ABC
2020-04-28,7980,7980,7890,7980,17700,ABC
2020-04-29,7890,7890,7890,7890,400,ABC
2020-05-04,8060,8060,7810,7980,8810,ABC
2020-05-05,7890,7980,7890,7980,4800,ABC
2020-05-06,7890,7890,7890,7890,9400,ABC
2020-05-07,7890,7890,7730,7810,15100,ABC
2020-05-08,7730,7810,7650,7810,6300,ABC
2020-05-11,8140,8140,7890,7980,3620,ABC
2020-05-12,8140,8960,8140,8630,52380,ABC
2020-05-13,8630,8630,8630,8630,6900,ABC
2020-05-14,8630,8630,7890,8630,4215,ABC
2020-05-15,8470,8630,8140,8630,17000,ABC
2020-05-18,8630,8630,8220,8220,4750,ABC
2020-05-19,8630,8630,8470,8470,1248,ABC
2020-05-20,8470,8630,8470,8470,4600,ABC
2020-05-21,8470,8470,8470,8470,810,ABC
2020-05-22,8390,8470,8310,8470,6000,ABC
2020-05-25,8390,8630,8390,8390,1030,ABC
2020-05-26,8630,8630,8390,8390,6600,ABC
2020-05-27,8220,8470,8220,8470,2310,ABC
2020-05-28,8390,8550,8310,8550,4510,ABC
2020-05-29,8390,8390,8310,8310,7015,ABC
2020-06-01,8310,8630,8310,8390,2020,ABC
2020-06-02,8390,8390,8310,8310,1309,ABC
2020-06-03,8550,8550,8390,8390,7515,ABC
2020-06-04,8390,8630,8390,8390,22720,ABC
2020-06-05,8390,8390,8390,8390,11770,ABC
2020-06-08,8470,8550,8470,8550,5426,ABC
2020-06-09,8470,8880,8470,8470,30500,ABC
2020-06-10,8550,8550,8550,8550,1050,ABC
2020-06-11,8550,8550,8550,8550,7600,ABC
2020-06-12,8630,8630,8390,8470,14900,ABC
2020-06-15,8470,8470,8390,8470,47058,ABC
2020-06-16,8390,8390,8390,8390,0,ABC
2020-06-17,8470,8470,8390,8390,3801,ABC
2020-06-18,8390,8390,8390,8390,4000,ABC
2020-06-19,8470,8470,8470,8470,100,ABC
2020-06-22,8630,8630,8550,8550,1159,ABC
2020-06-23,8470,8470,8470,8470,8000,ABC
2020-06-24,8470,8470,8470,8470,2500,ABC
2020-06-25,8470,8550,8470,8550,1000,ABC
2020-06-26,8550,8630,8550,8550,20300,ABC
2020-06-29,8550,8550,8550,8550,7701,ABC
2020-06-30,8550,8550,8470,8470,5431,ABC
2020-07-01,8550,8550,8550,8550,5200,ABC
2020-07-02,8550,8960,8550,8880,14320,ABC
2020-07-03,9050,9050,8880,8880,4210,ABC
2020-07-06,8880,8960,8720,8720,15100,ABC
2020-07-07,8800,8800,8630,8630,32410,ABC
2020-07-08,8870,9500,8150,9050,15100,ABC
2020-07-09,9050,9230,8960,9230,2900,ABC
2020-07-10,9050,9230,8690,9050,14300,ABC
2020-07-13,8960,8960,8960,8960,2020,ABC
2020-07-14,8870,9050,8870,8960,5300,ABC
2020-07-15,9050,9050,8960,8960,17400,ABC
2020-07-16,8870,8870,8780,8780,1000,ABC
2020-07-17,8870,8870,8870,8870,19620,ABC
2020-07-20,8780,8870,8780,8870,2401,ABC
2020-07-21,8780,8780,8780,8780,0,ABC
2020-07-22,8960,9960,8960,9960,40130,ABC
2020-07-23,9960,9960,9590,9590,18806,ABC
2020-07-24,9960,9960,9320,9320,14900,ABC
2020-07-27,9410,9410,8330,8780,22300,ABC
2020-07-28,8600,9050,8600,8870,50400,ABC
2020-07-29,8780,8870,8600,8870,4120,ABC
2020-07-30,8870,8960,8870,8870,17200,ABC
2020-07-31,8690,9140,8690,8960,28300,ABC
2020-08-03,8870,9230,8870,9050,13700,ABC
2020-08-04,9230,9410,8870,9140,19500,ABC
2020-08-05,9230,9230,9050,9050,28200,ABC
2020-08-06,9050,9410,9050,9320,24400,ABC
2020-08-07,9230,9410,9230,9230,12400,ABC
2020-08-10,9410,10500,9230,9590,40808,ABC
2020-08-11,9410,9500,9230,9500,15310,ABC
2020-08-12,9320,9860,9140,9770,51900,ABC
2020-08-13,9770,10770,9770,10770,114615,ABC
2020-08-14,11310,11950,11310,11950,123510,ABC
2020-08-17,13120,13580,11860,12760,115428,ABC
2020-08-18,12940,12940,11950,12040,79960,ABC
2020-08-19,11770,12400,11770,12310,42555,ABC
2020-08-20,12310,12310,11130,12310,43933,ABC
2020-08-21,12130,12220,11950,12130,23890,ABC
2020-08-24,12130,13670,12130,13490,182970,ABC
2020-08-25,13390,13390,12670,12670,54901,ABC
2020-08-26,12850,12850,12400,12670,27221,ABC
2020-08-27,12580,13210,12490,12670,42785,ABC
2020-08-28,12760,12760,12220,12670,25700,ABC
2020-08-31,12490,12670,12400,12490,48900,ABC
2020-09-01,12580,12580,12310,12310,69960,ABC
2020-09-03,12310,12310,12220,12220,20541,ABC
2020-09-04,11770,12220,11770,12130,37113,ABC
2020-09-07,12040,12490,12040,12400,19210,ABC
2020-09-08,12310,12310,12130,12130,18460,ABC
2020-09-09,12310,12310,11770,12040,29763,ABC
2020-09-10,12040,12220,11950,12040,27940,ABC
2020-09-11,12040,12130,12040,12130,7910,ABC
2020-09-14,11950,12580,11950,12220,45040,ABC
2020-09-15,12310,12310,11950,11950,37410,ABC
2020-09-16,12130,12130,12040,12040,310,ABC
2020-09-17,12040,12580,12040,12310,29973,ABC
2020-09-18,12400,12490,12400,12400,27200,ABC
2020-09-21,12310,12310,12040,12040,7726,ABC
2020-09-22,12130,12130,11950,11950,18624,ABC
2020-09-23,11950,12040,11950,12040,19120,ABC
2020-09-24,11860,11860,11490,11580,51446,ABC
2020-09-25,11670,11670,11220,11400,68421,ABC
2020-09-28,11490,11950,11400,11950,31620,ABC
2020-09-29,11770,11950,11670,11670,19134,ABC
2020-09-30,11490,11670,11490,11670,36520,ABC
2020-10-01,11860,11950,11770,11770,25700,ABC
2020-10-02,11670,11950,11580,11580,24850,ABC
2020-10-05,11770,13120,11770,12310,53651,ABC
2020-10-06,12400,12940,12220,12490,79030,ABC
2020-10-07,12490,12580,12310,12310,9648,ABC
2020-10-08,12400,12400,12220,12220,14541,ABC
2020-10-09,12220,12310,12040,12220,35799,ABC
2020-10-12,12040,12760,12040,12310,22533,ABC
2020-10-13,12400,12400,12130,12130,6300,ABC
2020-10-14,12130,12220,12130,12130,15000,ABC
2020-10-15,12130,12130,11670,12130,35520,ABC
2020-10-16,12040,12220,11860,12040,13000,ABC
2020-10-19,12130,12220,11950,12040,18239,ABC
2020-10-20,11950,12040,11860,11860,11200,ABC
2020-10-21,11950,12130,11860,11950,21710,ABC
2020-10-22,11950,11950,11860,11860,16023,ABC
2020-10-23,11860,11860,11770,11860,19300,ABC
2020-10-26,11860,11860,11670,11770,5200,ABC
2020-10-27,11670,11670,11400,11400,29700,ABC
2020-10-28,11490,11580,11220,11220,5000,ABC
2020-10-29,11400,11400,11130,11400,18500,ABC
2020-10-30,11310,11310,11220,11220,3800,ABC
2020-11-02,11400,11770,11400,11770,11264,ABC
2020-11-03,11670,11770,11310,11580,7200,ABC
2020-11-04,11580,11670,11310,11670,26700,ABC
2020-11-05,11490,11670,11400,11400,6140,ABC
2020-11-06,11490,11490,11400,11400,2200,ABC
2020-11-09,11670,12850,11670,12310,49940,ABC
2020-11-10,12670,14120,12580,13490,282960,ABC
2020-11-11,14120,14930,14120,14930,281802,ABC
2020-11-12,15390,16920,15390,16379,166649,ABC
2020-11-13,16110,16379,15020,16379,90131,ABC
2020-11-16,16290,17740,16290,17650,169700,ABC
2020-11-17,17740,18100,17110,17740,116148,ABC
2020-11-18,17740,17830,16830,17470,64747,ABC
2020-11-19,17010,17010,16379,16470,87800,ABC
2020-11-20,16650,16740,16110,16290,57125,ABC
2020-11-23,16290,16290,15750,15750,87040,ABC
2020-11-24,16840,16840,16020,16840,69355,ABC
2020-11-25,16379,16660,16379,16470,13210,ABC
2020-11-26,16379,16379,15930,16110,101703,ABC
2020-11-27,16020,16379,15660,15840,39150,ABC
2020-11-30,15750,15840,15290,15470,80893,ABC
2020-12-01,15020,16290,14840,15560,64723,ABC
2020-12-02,15560,16200,15560,16200,78260,ABC
2020-12-03,16020,17110,16020,16660,45316,ABC
2020-12-04,16750,16750,16290,16660,55219,ABC
2020-12-07,16570,16570,16020,16110,42105,ABC
2020-12-08,16020,16290,15840,15840,32310,ABC
2020-12-09,15930,16020,15750,15930,22100,ABC
2020-12-10,15750,15840,15560,15560,43560,ABC
2020-12-11,15470,16379,15470,16200,31399,ABC
2020-12-14,15840,16290,15840,15930,19651,ABC
2020-12-15,15930,16020,15840,16020,7500,ABC
2020-12-16,16110,16290,16020,16110,27300,ABC
2020-12-17,16110,16200,16020,16200,7105,ABC
2020-12-18,16110,16110,15840,15840,18510,ABC
2020-12-21,15840,16930,15840,16470,61851,ABC
2020-12-22,16470,16750,16379,16660,49300,ABC
2020-12-23,16750,16840,16660,16660,26472,ABC
2020-12-24,16570,18200,16290,17840,258079,ABC
2020-12-25,17840,19110,17840,18750,108865,ABC
2020-12-28,18750,18750,18200,18200,23000,ABC
2020-12-29,17750,18020,15560,17110,95440,ABC
2020-12-30,16840,17480,16290,16840,134510,ABC
2020-12-31,16750,17110,16660,16930,38934,ABC
2021-01-04,16930,17290,16660,16930,59100,ABC
2021-01-05,16930,16930,16470,16470,59420,ABC
2021-01-06,16660,16840,16290,16379,72000,ABC
2021-01-07,16570,16570,16290,16570,30110,ABC
2021-01-08,16570,16840,16470,16840,51200,ABC
2021-01-11,16840,17020,16660,17020,54040,ABC
2021-01-12,16840,17020,16660,16930,29605,ABC
2021-01-13,16930,17020,16840,17020,51610,ABC
2021-01-14,17020,17020,16660,16840,40350,ABC
2021-01-15,16840,18020,16840,17570,97455,ABC
2021-01-18,17660,18110,17660,17750,43950,ABC
2021-01-19,17840,17840,15200,16379,71060,ABC
2021-01-20,16379,16470,15660,16110,81536,ABC
2021-01-21,16570,16840,16470,16840,34700,ABC
2021-01-22,16660,16660,16200,16379,71810,ABC
2021-01-25,16020,16570,16020,16200,32200,ABC
2021-01-26,16020,16020,15470,15660,85820,ABC
2021-01-27,15660,16110,15290,15470,61710,ABC
2021-01-28,15380,15380,13290,13650,224291,ABC
2021-01-29,14930,15750,13930,15380,28700,ABC
2021-02-01,14560,15470,14470,14470,10000,ABC
2021-02-02,14200,15020,14110,14740,20771,ABC
2021-02-03,14560,15020,14200,14840,26610,ABC
2021-02-04,15380,15380,14650,14650,13400,ABC
2021-02-05,14840,14840,14110,14560,49410,ABC
2021-02-08,14560,14560,14380,14560,23119,ABC
2021-02-09,14380,15470,14380,15470,14400,ABC
2021-02-17,14840,15290,14560,15020,23532,ABC
2021-02-18,15110,15200,15020,15200,24300,ABC
2021-02-19,15200,15470,14930,15470,39000,ABC
2021-02-22,15470,15660,15380,15470,29800,ABC
2021-02-23,15840,15840,15380,15470,18527,ABC
2021-02-24,15470,15560,15110,15470,29200,ABC
2021-02-25,15660,15660,15290,15470,17500,ABC
2021-02-26,15380,15750,15290,15750,37510,ABC
2021-03-01,15470,15660,15470,15660,40019,ABC
2021-03-02,15660,15750,15470,15560,49005,ABC
2021-03-03,15560,15750,15470,15560,11800,ABC
2021-03-04,15380,15750,15380,15750,21600,ABC
2021-03-05,15560,16840,15560,16840,57410,ABC
2021-03-08,16110,16470,16110,16110,6000,ABC
2021-03-09,16290,16290,15840,15930,12900,ABC
2021-03-10,15930,16020,15930,15930,42419,ABC
2021-03-11,16020,16020,15930,15930,26100,ABC
2021-03-12,16020,16379,16020,16290,34001,ABC
2021-03-15,16379,16570,16290,16290,27601,ABC
2021-03-16,16290,16470,16200,16379,23100,ABC
2021-03-17,16379,16379,16200,16379,17000,ABC
2021-03-18,16290,16379,16110,16379,21775,ABC
2021-03-19,16290,16379,16200,16290,41802,ABC
2021-03-22,16290,16379,16020,16290,41600,ABC
2021-03-23,16200,16290,16020,16020,21100,ABC
2021-03-24,15930,16200,15750,15840,17110,ABC
2021-03-25,15840,16020,15470,15660,6512,ABC
2021-03-26,15750,15750,15200,15750,11420,ABC
2021-03-29,16379,16379,15560,15840,14519,ABC
2021-03-30,15750,15840,15470,15660,50017,ABC
2021-03-31,15660,15660,15470,15470,29300,ABC
2021-04-01,15470,15560,14110,15470,130200,ABC
2021-04-02,15660,15660,15110,15200,61818,ABC
2021-04-05,15110,15200,14840,15020,116385,ABC
2021-04-06,14930,15200,14110,15110,295700,ABC
2021-04-07,14560,16200,12380,15660,119000,ABC
2021-04-08,15290,15660,15290,15470,16901,ABC
2021-04-09,15470,15470,14930,15380,34701,ABC
2021-04-12,15020,15470,15020,15470,43937,ABC
2021-04-13,15470,15470,14930,15110,41810,ABC
2021-04-14,15110,15200,14740,15200,31700,ABC
2021-04-15,15200,15470,14740,15110,50449,ABC
2021-04-16,14930,15110,14560,14930,44000,ABC
2021-04-19,15020,15020,14110,14650,8610,ABC
2021-04-20,14650,14650,14200,14380,28509,ABC
2021-04-22,14380,14380,13560,13650,87300,ABC
2021-04-23,13200,14110,13200,13830,12400,ABC
2021-04-26,14020,14020,13380,13650,12800,ABC
2021-04-27,13560,13830,13560,13740,9200,ABC
2021-04-28,13740,14560,13740,14110,21710,ABC
2021-04-29,13830,14470,13470,14380,37110,ABC
2021-05-04,13930,13930,13650,13930,16200,ABC
2021-05-05,14200,14200,13740,13740,3400,ABC
2021-05-06,13740,14020,13650,13830,19500,ABC
2021-05-07,13830,14020,13470,13560,27310,ABC
2021-05-10,13290,13830,13020,13650,33000,ABC
2021-05-11,13650,13740,13470,13560,20100,ABC
2021-05-12,13290,13470,13020,13290,53705,ABC
2021-05-13,13290,13290,12920,13200,21100,ABC
2021-05-14,12920,13200,12740,13110,23932,ABC
2021-05-17,13020,13110,12470,12740,18300,ABC
2021-05-18,12740,12740,12290,12290,20206,ABC
2021-05-19,12380,12650,12010,12200,20062,ABC
2021-05-20,12200,12200,11740,12010,17630,ABC
2021-05-21,11740,12010,10830,11830,65400,ABC
2021-05-24,12290,12380,11830,12110,20600,ABC
2021-05-25,12110,12110,11290,11560,17800,ABC
2021-05-26,11650,12010,11560,11740,23000,ABC
2021-05-27,11650,11650,11290,11470,17000,ABC
2021-05-28,11380,11650,11200,11470,21500,ABC
